,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
45,"simontomlinson(5,128)
🇬🇧England
2.7August 19, 2020
Served at home from PerfectDraft.
Foamy white head left a frothy cover on a slowly carbonating straw coloured body.…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
46,"tnkw01(2,974)
🇺🇸Knoxville, United States
2.5August 16, 2020
Bottle. Clear gold in color with a three finger head. Aroma is grains and skunk. Taste is grains and is well balanced.
Aroma
4
Appearance
3
Flavor
6
Mouthfeel
3
Overall
9",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
47,"daydesiang(127)
🇲🇾Malaysia
1.5August 15, 2020
The nose of smelly metallic hose, medium light mouthfeel and medium light palate with some bad smell..
BOTTLE
Aroma
2
Appearance
2
Flavor
3
Mouthfeel
2
Overall
6",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
48,"zvsn(7,783)
🇮🇱Israel
1.9July 28, 2020
Bottle. Clear pale golden, bubbly head. Corny, grainy, vegetal aromas. Sweetish, flavors of corn, honey, dough, light bitterness. Light-bodied,  fizzy.
BOTTLE
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
49,"esmith357(23)
🇺🇸Alexandria, United States
3.4July 22, 2020
It has an interesting smell, slight lacing but not very much, bubble for the most part our uniform which is an indicator of this being a microbrewery, good color, very clear, decent taste.…
Show more
BOTTLE
Aroma
5
Appearance
4
Flavor
8
Mouthfeel
2
Overall
15",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
50,"tmrmwel(3,981)
🇳🇴Bergen, Norway
2.5July 20, 2020
5-4-4-3-9
Can (4,6% ABV), L269.9, two months before bbd. Pours clear yellow, with a big creamy head. Aroma is sweet notes of malts…
Show more
CAN
Aroma
5
Appearance
4
Flavor
4
Mouthfeel
3
Overall
9
1",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
51,"Erasmus1977(76)
🇪🇸El Puerto de Santa María, Spain
3.2July 12, 2020
Fresca, afrutada, con una burbuja fina y picante. Una buena cerveza para un día de calor o para una noche de verano.
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
52,"ERB92(1,960)
🇳🇴Bergen, Norway
2.8July 9, 2020
Aroma of malt, fruits and hints of grass and honey. Golden with a white head. Medium sweet and medium bitter. Medium body with average carbonation. Overall an OK Lager.
CAN
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
4
Overall
10
1",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
53,"beer_shepherd(338)
🇮🇹Castello di Fiemme, Italy
1.4July 6, 2020
Giallo chiaro, molto limpida e poca schiuma. Aroma sull’amaro, poco gradevole. In bocca è inizialmente dolcina, ma poi emergono forti note di amaro. Davvero spiacevole e se non…
Show more
TAP
Aroma
4
Appearance
2
Flavor
2
Mouthfeel
1
Overall
5",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
54,"100Beier(391)
🇩🇰Aarhus, Denmark
2.5June 28, 2020
[Tasting - Beder]

Aroma: Hay, wheat, banana and honey…
Show more
CAN
Aroma
6
Appearance
2
Flavor
5
Mouthfeel
2
Overall
10",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
55,"olberic(933)
Trying to read Alengrins reviews
2.7June 28, 2020
Aroma of sweet malts and mild honey
Mild piss colour with little head
Taste of sweet hops, hay and mild honey…
Show more
Aroma
6
Appearance
2
Flavor
5
Mouthfeel
3
Overall
11",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
56,"lmojoh(4,005)
🇳🇴Tromsø, Norway
2.3June 27, 2020
Klar gylden med hvitt skum. Aroma malt humle korn. Smak malt søte epler humle noe karamell. Lett søtlig, moderat bitter og lett fylde. Boks kjøpt på Joker Engenes
CAN
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
2
Overall
9",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
57,"wiron(8)
🇵🇱Warsaw, Poland
2.6June 10, 2020
Jeden z lepszych eurolagerów. Bardzo pijalny i ogólnie dosyć przyjemny. Poleca,
BOTTLE
Aroma
3
Appearance
4
Flavor
7
Mouthfeel
2
Overall
10",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
58,"flusson(9)
3.0June 6, 2020
Ein Besseres Industrie Pils. Erfrischend, grasig spritzig, leicht herb. Geht gut weg
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
59,"TomHendriksen(5,621)
🇳🇱Netherlands
3.5June 5, 2020
Fles thuis geprobeerd na vakantie. Het heeft een heldere lichtgele kleur met volle witte schuimkraag. Het aroma van hop en gras. De smaak is moutig, zacht en wat bitter.
BOTTLE
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
14",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
60,"RobPhilipson(215)
2.5May 28, 2020
One of the better mass produced lagers out there, nice grassy notes. But of course it's main appeal is refreshment, which it does well
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-
1",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
61,"tiagonandes(36)
🇵🇹Portugal
2.9April 16, 2020
Appearance: clear gold color with small white head.
Aroma: grainy, pale malts, a hint of hops.
Taste: pale malts, grains, sweet. Then it shows a little…
Show more
BOTTLE
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
4
Overall
11",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
62,"Goldbarren(4,527)
🇦🇹Vienna, Austria
2.5March 28, 2020
Heimatliche Bierreise nach Norddeutschland. Vom noch geöffneten Supermarkt kommt eine Dose dieses Biers ins Glas. Ich habe es das erste Mal während meines AUslandssemester…
Show more
CAN
Aroma
5
Appearance
2
Flavor
6
Mouthfeel
2
Overall
10",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
63,"Nonshaugen(1,003)
🇳🇴Fetsund, Norway
2.2March 19, 2020
50 cl can, 4,6% ABV, BB October 2020. Crystal clear, pale amber, thick white head, nice lacing, low carbonation. Not much aroma, hints of malt. Medium mouthfeel, low bitterness, medium…
Show more
CAN
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
10",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
64,"RoJo28(582)
2.1March 1, 2020
Ahh, the veneer of refinement. This is the equivalent of a McMansion, built on an old landfill, under a flight path.
TAP
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
2
Overall
8",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
65,"galante1971(4)
🇳🇴Norway
0.5February 23, 2020
0.5l can. Comes in an exclusive cartoon package with 6 cans, but taste like cheap lager. Very boring and bland! Will buy Tuborg than this!
CAN
Aroma
1
Appearance
1
Flavor
1
Mouthfeel
1
Overall
1",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
66,"kamiol091(476)
🇵🇱Poland
3.3February 14, 2020
Butelka 12-2020
Aromat: typowy zapach zielonej butelki, lekko słodowy
Wygląd: słomkowy, przejrzysty…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
15",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
67,"fellers(30)
🇦🇺Canberra, Australia
2.1February 7, 2020
My old man's go to. Very important to get the imported variant rather than the domestically brewed stuff. Although, it's not really that great and I'd have a few choices over it at the price…
Show more
BOTTLE
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
9",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
68,"dekris(1,358)
🇵🇱Olkusz, Poland
2.2March 3, 2020
Uzupełnienie ocen piwnych bez opisu z uwagi na przeniesienie z papierowych zapisków.
BOTTLE
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
10",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
69,"Ffelipe(157)
🇧🇷Brazil
2.2January 25, 2020
Cerveja clara, aroma maltado. Sabor maltado com presença de lúpulo. Boa e refrescante
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
8",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
70,"steveddy(167)
🇬🇧Chichester, England
1.1January 4, 2020
Hadn't had this in years, recalled it being a better mass production lager. Wrong. No aroma, no flavour other than a lingering  metallic taste.. nasty.
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
2
Overall
3",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
71,"thellgren(2,136)
🇫🇮Helsinki, Finland
2.5December 29, 2019
0.5 l can from K-Citymarket Ruoholahti, Helsinki. Golden, clear, bubbles and big head. Low on character. Ending might be called bitterish - if you have enough imagination.
BOTTLE
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
9",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
