,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
56,"mrenwick(3)
3.2October 13, 2017
For its price, this beer is pleasantly easy to drink. Nothing special, but satisfying nonetheless.…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
13",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
57,"Burgerhead(1)
🇦🇺get, Australia
2.3October 11, 2017
Not bad I have drank worst beers for the cheap price. For Aussie standards $30 a carton its not bad better then the supermarket beers.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
3
Overall
10",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
58,"Inoven(2,765)
🇳🇱Oirschot, Netherlands
2.8September 22, 2017
Flesje gedronken tijdens vakantie. Goudgeel helder bier. Aroma is moutig. De smaak is hooi achtig. Weinig nasmaak.
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
59,"Manslow(2,578)
🇵🇱Warsaw, Poland
2.3September 19, 2017
Butelka pite w domu. Kolor jasny słomkowy, piana niezbyt obfita. Aromat delikatny słodowy, w smaku typowy lager, goryczka niska jak i wysycenie.
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
3
Overall
8",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
60,"bunget(1,251)
🇨🇦Ottawa, Canada
2.7July 23, 2017
Can. Clear golden body, big white head with good retention and lots of lacing. Aroma of corn, grains, sugary malts, dusty herbs and apricots. Taste of grains, bitter herbs, a touch of bread…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
10",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
61,"Aaqa(11)
1.5July 5, 2017
En general no está mal, en mi opinión le faltaría un poco más de cuerpo, si la tomaría de nuevo la recomiendo y buen precio es económica…
Show more
Aroma
6
Appearance
2
Flavor
2
Mouthfeel
2
Overall
3",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
62,"Kleg(2,370)
🇺🇸The Beach, United States
3.1June 24, 2017
14.9 oz can. Clear gold pour with a white head and a white head with decent retention. Light lacing. Light euro lager flavor with minimal skunk. Clean and crisp. Light body and lightly sweet.…
Show more
Aroma
4
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
63,"vlada94(553)
🇷🇸Nis, Serbia
1.6May 29, 2017
Clear golden colour with bubbly , dissapearing head, aroma of sweet malt, very pleasant, taste is very weird , like club soda, extremely high carbonation, bad bitterness.
Aroma
5
Appearance
2
Flavor
2
Mouthfeel
2
Overall
5",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
64,"Hrc_Cro(1,248)
🇭🇷Zagreb, Croatia
2.9February 20, 2017
0.5l can. Clear golden color with white head. Aroma of malt, corn, camomile and marzipan (WTF is wrong with my taste buds!!!). Taste is bitter and sweet. Something is not right here,…
Show more
Aroma
7
Appearance
3
Flavor
5
Mouthfeel
2
Overall
12",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
65,"Subliminal64(373)
🇨🇦London, Canada
2.9February 12, 2017
A good drinking beer. Not offensive. Nothing to write home about. Tastes like a lager. Great carbonation. Little aftertaste. Would but again, but not before a lot of other beers. MB The…
Show more
Aroma
5
Appearance
4
Flavor
6
Mouthfeel
4
Overall
10",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
66,"Tessic(2,028)
🇨🇦Brantford, Canada
2.0February 10, 2017
This one poured a light yellow colour with a bright white head. Nice lacing. Scents include light bread and a little corn. First swig was thin and watery, corn, grain and a little hop. Finish is…
Show more
Aroma
4
Appearance
3
Flavor
3
Mouthfeel
2
Overall
8",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
67,"Grumbo(16,400)
🇬🇧Ipswich, England
2.1January 14, 2017
Bottle, Australian import, from a supermarket in Penrith, historic rating. Poured clear pale gold with an average white head. Aroma of light hop, and light malt. Medium sweetness and…
Show more
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
2
Overall
7",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
68,"alexsdad06(17,060)
🇺🇸Cincinnati, United States
2.0December 29, 2016
Bottle thanks to family from notes. Pours a clear yellow golden color with a small off white head. The aroma and flavor have pale lager malts, grainy, grass, general light bitterness, bland…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
69,"vinivini(8,602)
🇧🇾Homiel, Belarus
2.6December 8, 2016
Bottle by MPK, Russia at 4.8%. Clear golden. weak white head. Minimal lacing. Skunky & metallic nose with additional grains & spicy hops. Light body. Thin to oily. Malty taste. Clean. Straigh…
Show more
Aroma
4
Appearance
3
Flavor
6
Mouthfeel
3
Overall
10",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
70,"KeefOz(3,447)
🇦🇺TARRAGINDI, Australia
1.9November 10, 2016
ABV = 4.7%. BB 01 2018. Poured a crystal clear bright light yellow with a two-finger bright white frothy head that retained very well and laced OK. carbonation high, lively and coarse.…
Show more
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
3
Overall
7",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
71,"a_sully(457)
2.6October 23, 2016
Light white head on a clear yellow body, aroma of grass, flavour is light and clean but without much taste.…
Show more
Aroma
4
Appearance
4
Flavor
5
Mouthfeel
2
Overall
11",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
72,"DavidAust(288)
🇦🇺Brisbane, Australia
1.3October 17, 2016
Bottle into a stemmed glass. Maybe I should have drank out of the bottle, because the smell doesn’t help this beer. Like wet carboard or rotting vegetable matter - luckily the nose is weak.…
Show more
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
2
Overall
5",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
73,"Bierdimpfe(640)
🇨🇦Canada
1.1October 9, 2016
Bright pale straw with moderate activity. Slightly foamy white 2 finger head, lasting around 5 minutes, with faint legs. Flavors of skunk, sweet grains, acidic bitter noble spices, and vinegar.…
Show more
Aroma
1
Appearance
2
Flavor
3
Mouthfeel
1
Overall
4",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
74,"SVD(5,171)
🇳🇱Nijmegen, Netherlands
2.6August 17, 2016
Can, golden beer, small head. Aroma is sweet grain. Taste is the same, meh not great
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
75,"Tmoney99(19,929)
🇺🇸Cincinnati, United States
2.1July 6, 2016
Bottle. Poured clear golden color with an average frothy white head that was lasting and produced fair lacing. Light balanced aroma. Light to medium body with a smooth texture and soft…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
8",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
76,"sawyerpc15(229)
🇨🇦Bowser, Canada
2.3June 29, 2016
Was a good buy from lobo in kenora. Didn’t find anything to distinguish it from all the other lager pilsners out there on warm summer days. Was OK.
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
3
Overall
8",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
77,"UneXpecT(225)
🇨🇦Montreal, Canada
1.8June 18, 2016
473 ml can. Has a nice golden color with a powerful carbonation. The good stop there, unless you are an amateur of metal. Taste is so bland that you can discover a intriguing…
Show more
Aroma
3
Appearance
4
Flavor
3
Mouthfeel
2
Overall
6",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
78,"Erzengel(13,937)
🇩🇪Saarland & Düsseldorf, Germany
2.2May 1, 2016
Can from Carrefour in Cyprus 🇨🇾. Smooth grainy beginning. Malty with moderate sweetish hints. The aftertaste is a bit grainy, not much bitterness and refreshing!
Aroma
4
Appearance
4
Flavor
4
Mouthfeel
4
Overall
6",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
79,"crossovert(17,162)
🇺🇸Chicago, United States
2.0May 1, 2016
500ml can. Pale pour. Grainy nondeScript aroma. Flavor is off, meaty off-flavored pale lager. This stuff is NOT expensive. take it as you will...
Aroma
4
Appearance
3
Flavor
3
Mouthfeel
3
Overall
7",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
80,"Ivell(3)
2.0April 9, 2016
Zwykły lager jakich mnóstwo. Aromat nieciekawy, słodowy, czuję przebijający się alkohol. W smaku podobnie - słodowość, zero chmielu (niektórzy piszą, że to piwo jest chmielowe. Cóż,…
Show more
Aroma
3
Appearance
4
Flavor
3
Mouthfeel
3
Overall
7",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
81,"Garrold(10,013)
🇬🇧Sheffield, England
2.8March 18, 2016
500ml can from the local offie. As Hollandia Premium. 4.7%. Clear, straw colour. Nucleated pilsner glass helps keep alive a blotchy, white head. Nose has sweet, sweaty grain. Some…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
82,"ordybill(1,815)
🇺🇸Douglasville, United States
2.7March 2, 2016
Poured from a 16 OZ can into a pint glass. The appearance is a clear gold color with a large white head. The aroma is the most disappointing aspect of this beer. It is bland and rather nasty;…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
83,"hawthorne00(7,222)
🇦🇺Melbourne, Australia
1.7January 20, 2016
2Pac day 2016. Can. Orange with a white head that fades fast. Aroma of grain, cardboard, some lemon and pepper. Not as thin as expected, pretty far from watery. Sweet with sugar as well…
Show more
Aroma
4
Appearance
2
Flavor
3
Mouthfeel
2
Overall
6",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
84,"biir(3,318)
🇩🇪Hamburg, Germany
2.5January 6, 2016
Can with 4.8abv. A straw-yellow, cheap-tassting Lager that is likely to be forgotten soon.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
85,"rondphoto(5,100)
🇺🇸Lakeside Park, United States
2.8January 4, 2016
can @ Party Town / Florence KY --- Clear golden amber, two-finger frothy white head, strips of lace. Aroma of malt. Taste is malt that adds carbonation on the swallow followed by only a…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
86,"dnicolaescu(3,909)
🇲🇩Chi?inau, Moldova
2.1December 9, 2015
CAN 50 CL. Clear yellow, white head. The aroma has some grains, sulfites, fruity and cidery notes. But it is very faint, hardly existing. Taste: dry, over-attenuated, medium harshness,…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
8",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
87,"sjorsvdg(1,033)
🇳🇱Netherlands
2.2December 9, 2015
Een zeer doorsnee pilsener. Nog redelijk wat bitter voor een commercieel brouwsel. Verder een wat zurig-zoetig bier.
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
9",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
88,"DoctorHU(1,991)
🇺🇦Transcarpathia, Ukraine
2.4November 1, 2015
Beer straw-gold color, foam medium-grained, sticky and resistant. The aroma is weak, sweet, perfume, amid can find a little grassy hops.…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
10",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
89,"Michcio(2,090)
🇵🇱Gdansk, Poland
2.5October 21, 2015
Barwa złota, klarowne, piana dość niewielka, trzyma się dość długo. W aromacie słodowość i w zasadzie tyle, nic wielkiego się nie dzieje. W smaku słodowość, wręcz lekka słodkość,…
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
90,"MarcinG(4,007)
🇵🇱Poland
2.4October 9, 2015
Jasne piwo dyskontowe o zoltej barwie duzym nasyceniu i niklej pianie. Wyraznie chmielone i nic wiecej
Aroma
3
Appearance
4
Flavor
4
Mouthfeel
3
Overall
10",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
91,"Daytona00(187)
🇨🇦Quebec City, Canada
3.2September 19, 2015
Clear yellow color. Small head. Clean light taste. Nothing offensive there. I thik tshi beer that can be drink in good volume.
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
12",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
