,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
43,"Turboninja(2,306)
🇫🇮Tampere, Finland
1.6December 5, 2020
Medium/light, averagely balanced nuances of sweetish corn malt and some German-like hops. Alcohol comes trough a bit. Medium/narrow taste spectrum and medium aftertaste with…
Show more
Aroma
4
Appearance
2
Flavor
3
Mouthfeel
2
Overall
5",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
44,"ross.mcgarrity(18)
🇮🇪Cavan, Ireland
1.4November 29, 2020
A starter beer! Not much taste! Easy to drink on long night out! Very basic & non offensive taste!
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
45,"PilsnerDoctor32(2,338)
🇪🇸madrid, Spain
2.3October 22, 2020
Botella 0,25L Dorada,clara,espuma blanca,fina,alta,retencion media.Aroma malta,herbal.Sabor ligero amargor,malta,herbal.Una lager industrial,corriente sin nada…
Show more
BOTTLE
Aroma
5
Appearance
5
Flavor
5
Mouthfeel
1
Overall
7",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
46,"BarrelMonger107(271)
🇬🇷Greece
2.5September 29, 2020
The aroma barely come out. You get some malty and some hops there. The taste was very sweet and the aftertaste give you some kind bittersweet finish. The beer is really very sweet…
Show more
Aroma
4
Appearance
4
Flavor
5
Mouthfeel
2
Overall
10",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
47,"brunopbraga(101)
🇧🇷Fortaleza, Brazil
2.1September 15, 2020
APARÊNCIA
dourado, translúcido.
espuma branca de média formação e baixa…
Show more
CAN
Aroma
2
Appearance
2
Flavor
4
Mouthfeel
3
Overall
10
1",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
48,"centaurusintl(4)
🇦🇪Ras Al Khaimah, United Arab Emirates
3.6September 14, 2020
A full-flavoured lager, aromas of honey and notes of malt and hops with crisp and clean finish
BOTTLE
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
49,"maciejgmaciej(2,853)
🇵🇱Poland
2.0September 23, 2020
Lager, który jest do dupy. Słabiutkie, wodniste, nieprzyjemne, szmaciane. Nie pijcie.
BOTTLE
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
50,"matthew.brown(1)
2.5August 12, 2020
Little Better than Bud light but still same taste like Bud light but it’s not too terrible thou
CAN
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
3
Overall
11",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
51,"Rider0nTheStorm(632)
🇫🇷Ablis, France
2.1August 8, 2020
Notée 0 sur ce site, c'est vrai qu'elle est basique. Maintenant, j'ai vu pire, je l'ai bu quand même c'est la canicule.
BOTTLE
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
9",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
52,"drrollinstein(12)
2.5August 3, 2020
Honestly, it's fine. Craft beer fans stay away, too basic for your civilized tastes. I prefer rolling rock or MGD if we're talking basic lagers, but this works.
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
53,"Max93600(292)
🇫🇷Marcheprime, France
3.0July 28, 2020
Une petite bière surprenante avec un goût appréciable. Une bien belle découverte.
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
54,"DejanSt(2,188)
🇸🇰Trencin, Slovakia
1.7July 16, 2020
Plechovka Bud kupena u Waltera v Raci. Husto napenilo. Vona slaba sladova. Zlatista farba. Chut slaba nezaijimava vodovo sladova. Bleq.
CAN
Aroma
4
Appearance
4
Flavor
3
Mouthfeel
1
Overall
5",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
55,"ANZUShophunter(2,751)
🇦🇺Brisbane, Australia
1.5July 4, 2020
From twist-top bottle (BB Nov'20) in shaker. Pours clear pale gold w/1 cm of foam that faded, almost no aroma. Still had forward CO2 body that masked a dull finish. Happy 4th!
BOTTLE
Aroma
1
Appearance
2
Flavor
3
Mouthfeel
2
Overall
7",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
56,"kamilgrzeszczak(472)
🇵🇱Poland
2.9July 2, 2020
20/11/20 Aromat zapach słodowy z lekkim chmielem nic specjalnego
Słomkowe klarowne, Piana biała, dość obfita opadająca.…
Show more
BOTTLE
Aroma
5
Appearance
5
Flavor
5
Mouthfeel
4
Overall
10",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
57,"toh180(8)
The Caldwells, NJ
1.0June 21, 2020
I wish I liked it, but Bud heavy is awful.  It is fairly light and not terribly tasting, but there are so many other options to choose besides this. This is also the only beer that gives me a sore…
Show more
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
58,"BubbleLove72(8)
2.5June 19, 2020
Aroma - slight honey and malt.
Basically it's hard to catch the aroma and flavor - a very light lager…
Show more
BOTTLE
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
59,"beeraholic29(460)
🇸🇰Dunajská Streda, Slovakia
2.6June 10, 2020
Very light pale colour. Medium carbonation. Sweet notes, rice and malt. Good thirst quencher but nothing else.
CAN
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
60,"dragnet101(3,164)
🇬🇧Birmingham, England
1.3June 8, 2020
660ml bottle. Pours a weak gold moderate carbonation. Light aroma of malt and grain. Taste of malt, grain and sweetness but mostly water. Aftertaste of bitter hops. Seriously…
Show more
BOTTLE
Aroma
2
Appearance
1
Flavor
3
Mouthfeel
2
Overall
5",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
61,"EttGlasTill(13)
🇸🇪Sweden
2.2June 7, 2020
Bottle from Systembolaget. Light golden with a white head. Aroma and some taste of hay. Balanced.
BOTTLE
Aroma
2
Appearance
4
Flavor
4
Mouthfeel
2
Overall
10",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
62,"DaridoPL(340)
🇪🇸Spain
1.6June 2, 2020
Color pis (lo siento, pero sí), como cerveza de trigo belga diluida. Mucha espuma, que se marcha enseguida, y mucha burbuja.…
Show more
CAN
Aroma
3
Appearance
1
Flavor
4
Mouthfeel
2
Overall
6",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
63,"jro1995(2)
4.3June 1, 2020
Nice beer to have out in the garden when the sun is shinning. Strange rating for me, first sip I find can be quite nasty but then the 2nd sip, 3rd sip and rest of the bottle can taste glorious.…
Show more
BOTTLE
Aroma
10
Appearance
3
Flavor
8
Mouthfeel
4
Overall
18",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
64,"dekris(1,357)
🇵🇱Olkusz, Poland
1.3May 31, 2020
Kolor jasniutki, piana znika błyskawicznie. Delikatny aromat, w smaku słodkawa woda. No cóż....
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
