,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
44,"jdelafuente01(179)
🇺🇸United States
2.5March 14, 2020
Straw golden yellow very thin head disappear lots of carbonation disappears quickly smell of grains grassy taste of malts grains grassy goes down easy nothing special
BOTTLE
Aroma
2
Appearance
3
Flavor
5
Mouthfeel
3
Overall
12",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
45,"ResinousMaestro55(537)
🇬🇧Hampton, England
3.1January 5, 2021
Available in every chinese restaurant in London. Light, bright and bubbly. Crisp and clean taste, can have a slight metallic finish, but generally OK.
BOTTLE
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
46,"Pimot(1,448)
🇪🇸Castelló de la Plana, Spain
1.7February 11, 2020
Color amarillo pálido transparente con espuma media blanca de poca retención y sin residuo. Aroma ligero a cereal blanco y minerales. Sabor también ligero a cereal y lúpulos nobles con…
Show more
BOTTLE
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
7",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
47,"v_douby(29)
4.0February 5, 2020
Никогда не поставлю низкую оценку хорошему китайскому светлому пастеризованному пиву. Тем более это Tsingtao достаточно популярно и дороже любого другого в Китае.…
Show more
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
48,"Radubrew(228)
🇷🇴Romania
1.2January 27, 2020
Appearance: golden, clear, lots of carbonation, no foam.
Aroma: malt, corn, grains, citrus, hint of rice.
Flavor: a bit sweet, malt, hard to define something.…
Show more
BOTTLE
Aroma
3
Appearance
1
Flavor
2
Mouthfeel
1
Overall
5",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
49,"vladeath(3,204)
🇷🇺Russia
2.2January 28, 2020
Golden straw color with a thin film of foam.
Nose. Malt, hint of hops.
Taste. The body is light, carbonation is soft. The taste is malt,…
Show more
BOTTLE
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
10",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
50,"Kiezmar(2,545)
🇵🇱Krakow, Poland
2.0January 22, 2020
Tragedia. Woda o smaku geranium i marihuany. Estry na kosmicznym poziomie. Praktycznie niepijalne. Zero goryczki.
BOTTLE
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
51,"kietlak(0)
🇵🇱Warszawa, Poland
1.3January 19, 2020
Dało się wypić, bez żadnej przyjemności, ale nic więcej. 青岛啤酒 spróbowałem i nie planuję tego powtarzać
BOTTLE
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
2
Overall
5",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
52,"wilnatp(844)
🇺🇸United States
0.8January 18, 2020
Tap in Shenzhen at Four Seasons. Had to try it for the tick not the taste. Skunky   aroma of yeast and grain. Flavor was neither pleasing nor refreshing but about what I would expect as a…
Show more
TAP
Aroma
1
Appearance
2
Flavor
1
Mouthfeel
1
Overall
3",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
53,"kolemkoukolem(3,037)
🇨🇿Pilsen, Czech Republic
1.6January 18, 2020
# 946 et # 947; 2/2018 (bottle and can). Lehčí, docela osvěžující mezinárodní ležák. Výrazný citrusový tóny.
BOTTLE
Aroma
2
Appearance
1
Flavor
3
Mouthfeel
2
Overall
8",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
54,"borowik(1,131)
🇵🇱Bytom, Poland
2.1January 16, 2020
Okropieństwo. Skunks, woda, brak jakichkolwiek wrażeń, może odrobina kwiatów i zboża, to tyle.
BOTTLE
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
9",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
55,"BreweryTickers18(146)
🇵🇱Poland
2.5January 15, 2020
Mało orientalne, chociaż nie było się czego spodziewać. Który to już raz piwo z drugiego końca świata kopiuje nasze europejskie gatunki. Pachnie chmielem a w smaku same słod…
Show more
Aroma
4
Appearance
3
Flavor
6
Mouthfeel
4
Overall
8",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
56,"wyczloszlo(63)
1.6January 11, 2020
To jest dramat kuywa. Slomkowe, nigdy nie widzjalem tak jasnegi piwa. Zapach nawet nie tragiczny, taki slodowy. Smakuje jak woda gazowana, tylko po wodzie sie tak nie odbija.
BOTTLE
Aroma
3
Appearance
2
Flavor
1
Mouthfeel
2
Overall
8",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
57,"dekris(1,357)
🇵🇱Olkusz, Poland
1.3March 3, 2020
Uzupełnienie ocen piwnych bez opisu z uwagi na przeniesienie z papierowych zapisków.
BOTTLE
Aroma
3
Appearance
1
Flavor
3
Mouthfeel
1
Overall
5",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
58,"Beese(14,077)
🇬🇧Tooting, London, England
1.8January 7, 2020
500ml bottle from Tesco, Watford and drunk on 28/05/2006.  Not sure who was brewing this in the UK at the time.  A fairly bland pale lager, not totally undrinkable, but honestly; why…
Show more
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
59,"BineSampler56(2)
1.2December 13, 2019
Terrible beer. No body, no flavor and just plain awful. Smells bad looks bad and the after taste was scummy. I would not recommend this beer to anybody or would I ever drink it again.…
Show more
BOTTLE
Aroma
1
Appearance
3
Flavor
2
Mouthfeel
1
Overall
5",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
60,"MeadTickers36(236)
🇬🇷Athens, Greece
2.5November 24, 2019
Not really tasty or aromatic, but it's good to drink for refreshment. It's easy to drink and goes down well in the stomach.
BOTTLE
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
4
Overall
10",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
61,"beergusler123(20)
1.3November 19, 2019
This beer has an unpleasant taste of lake water, and a bit of cannabis mixed in. After a gulp I felt my head be struck with a hammer.…
Show more
BOTTLE
Aroma
2
Appearance
2
Flavor
1
Mouthfeel
2
Overall
6",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
62,"wootwoot83(11)
3.8November 17, 2019
Very nice refreshing taste. Served cold is a great clean taste. Great value beer but often hard to find.$20 per dozen.
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
63,"daryl.willetts(2)
4.2November 9, 2019
Goes down very easy, great with spicy food and refreshing on a hot, humid day
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
64,"esen1a(897)
🇵🇱Legionowo, Poland
1.5November 5, 2019
Piany brak, barwa słomkowa. W aromacie kanalizacja. W smaku brak goryczki, czuć metaliczny posmak
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
65,"TrappistPupil38(284)
2.1December 10, 2019
Chmielu nie czuć w ogóle, w smaku dość słodkie, moim zdaniem aż za bardzo. Zapachu praktycznie brak.
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
66,"Monty27(331)
🇩🇪Germany
2.2November 4, 2019
Simple lager, sweetish and with minimal bitterness from grassy hops. Drinkable.
CAN
Aroma
3
Appearance
3
Flavor
5
Mouthfeel
2
Overall
9",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
67,"paulserfontein(78)
🇿🇦Pretoria, South Africa
2.6November 4, 2019
Pale and clear. Not much head retention. Clean and smooth taste. Low bitterness. A little too sweet. If it is cold and you are thirsty, it's nor a bad industrial lager.
CAN
Aroma
5
Appearance
4
Flavor
4
Mouthfeel
3
Overall
10",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
68,"CiderMuse39(1)
2.9October 2, 2019
Very nice light lager. Mild in taste, amazing mouth feel and is extremely smooth. Would take this over many comparable beers any day. Not amazing but damn better than a lot of…
Show more
BOTTLE
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
4
Overall
11
1",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
69,"PellicleChief30(3)
5.0September 12, 2019
Such a smooth, Sharp, Clean, Crisp beer. It's china's answer to Heineken.…
Show more
BOTTLE
Aroma
10
Appearance
5
Flavor
10
Mouthfeel
5
Overall
20
1",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
