,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
1142,"GIJOE(1,269)
🇺🇸North Berwick, United States
3.7February 16, 2014
Yellow with a white head. Nose is floral hop. Taste is mildly bitter, but very well-balanced.…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
1143,"ktrout17(7)
🇺🇸United States
4.7February 16, 2014
Perfect combination of citrus and bitter. Pours well with a small head and average carbonation. Great starting and finishing flavor. Ballast Point really outdid themselves on their version o…
Show more
Aroma
9
Appearance
5
Flavor
9
Mouthfeel
5
Overall
19",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
1144,"Paynis(45)
🇺🇸Saco, United States
4.1February 16, 2014
Tasty... Smooth... With a hoppy and bitter finish. Very drinkable and tasty…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
17",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
1145,"Pizz5116(61)
🇺🇸Bayville, United States
4.3February 15, 2014
Pours hazy golden amber color. One finger diminishing head. Moderate carbonation. Aroma of strong grapefruit and other citrusy fruit. Tastes just like it smells. Loads if grapefruit and…
Show more
Aroma
8
Appearance
4
Flavor
9
Mouthfeel
5
Overall
17",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
1146,"badhack(698)
🇺🇸San Francisco, United States
4.1February 13, 2014
Draft. Tap takeover at Original Gravity during SF beer week. Pours half way between gold and orange. Loads of grapefruit. Orange. Bitter grapefruit and rind hops. Aroma is the same.…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
17",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
1147,"AdamT(268)
🇺🇸United States
3.9February 13, 2014
12oz bottle from Brewmaster’s in Wilson. Golden hue, normal clarity with mostly diminishing white fizzy head. Virtually no lacing. Aroma of grapefruit, citrus & lemon. Heavy bitter…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
1148,"pfc514(162)
🇺🇸Chattanooga, United States
4.4February 12, 2014
Pours goldish honey in a snifter with a finger of fizzy white head.…
Show more
Aroma
9
Appearance
4
Flavor
9
Mouthfeel
5
Overall
17",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
1149,"Creedence(446)
🇬🇧London, England
4.0February 11, 2014
Keg at Deep Ellum with my dinner. Pours a crystal clear golden amber, nice half inch white head that holds nicely, and leaves excellent lacing. Very piney nose, with plenty accompanying…
Show more
Aroma
8
Appearance
5
Flavor
7
Mouthfeel
4
Overall
16",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
1150,"User37895(3,085)
4.8February 11, 2014
Ticked this before but never rated. Not sure why. I’ve had cases before and two kegs of it. Funny how that happens. Pour is orange in color, always a nice generous white to off-white…
Show more
Aroma
10
Appearance
5
Flavor
10
Mouthfeel
4
Overall
19",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
1151,"renffisch(891)
🇬🇧london, England
4.2February 8, 2014
Awesome draft at the tipsy crow, San Diego and further, this orange nectar was my ruin in San Diego! With it’s lovely citrus notes and full on tropical harmony together with a good stron…
Show more
Aroma
8
Appearance
5
Flavor
7
Mouthfeel
5
Overall
17",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
1152,"Flea(7)
🇺🇸United States
4.5February 8, 2014
12 oz. bottle pours orange, strong citrus mix grapefruit / mango with a crisp finish. A great beer!
Aroma
9
Appearance
4
Flavor
9
Mouthfeel
4
Overall
19",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
1153,"andyhwcinc(2,042)
🇺🇸Chicago, United States
4.4February 8, 2014
Purchased in six pack can form at Bottles & Cans in Chicago, IL; enjoyed at home on a cold early February Friday night while watching An Idiot Abroad, which is pretty hilarious. This stuff…
Show more
Aroma
9
Appearance
4
Flavor
9
Mouthfeel
4
Overall
18",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
1154,"tambrico(50)
🇺🇸United States
4.6February 8, 2014
Pours a clear orange, looks like your typical IPA. Very pleasant fruity floral aroma. Taste is sweet malts with solid hop backbone. Some citrus in their but the fruitiness wins out with…
Show more
Aroma
8
Appearance
3
Flavor
10
Mouthfeel
5
Overall
20",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
1155,"JerseyBrew(76)
🇺🇸Hillsborough, United States
4.2February 5, 2014
To date my favorite ipa when fresh. I say when fresh cause we hardly ever get it fresh in NJ. When fresh the bitter, flavor, aroma combo is near perfect. As it ages the bitterness starts…
Show more
Aroma
8
Appearance
4
Flavor
10
Mouthfeel
5
Overall
15",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
1156,"dunn4040(131)
🇺🇸United States
4.5February 5, 2014
Pours a golden honey color with a frothy cream-colored head. Nice retention and great lacing. Aroma is apricot, pineapple, honey, peach, tangerine, and floral notes; a pleasant aroma…
Show more
Aroma
8
Appearance
5
Flavor
9
Mouthfeel
5
Overall
18",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
1157,"EamonTheGreat(164)
🇺🇸United States
4.3February 4, 2014
Strong citrusy grapefruit aroma. This IPA is smooth for 7% ABV with an amazing hop flavor throughout. One of the better IPA's I've tried. Amazingly citrusy.…
Show more
Aroma
9
Appearance
4
Flavor
8
Mouthfeel
4
Overall
18",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
1158,"jjh19(63)
🇺🇸United States
4.1February 3, 2014
Appearance: Very bubbly, with a bright orange hue. Looks very refreshing.…
Show more
Aroma
9
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
1159,"bgb1991(131)
🇦🇺Australia
3.6February 3, 2014
Crystal clear copper pour and a soapy thin head. Peach aroma mixes with herbal hops. Silk smooth palate. The hops in this have real bite, i love bitter but these are almost metallic.…
Show more
Aroma
8
Appearance
4
Flavor
6
Mouthfeel
3
Overall
15",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
1160,"BLADT(700)
🇺🇸Brooklyn, United States
4.2February 2, 2014
Poured from a 12 oz. bottle. Golden orange in color. Tons of citrus and hops on the nose. Great balance between sweet fruit flavors - apricot, lemon - and hoppy bitterness. Fizzy feel on…
Show more
Aroma
8
Appearance
3
Flavor
8
Mouthfeel
5
Overall
18",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
1161,"mikeq215(70)
🇺🇸Wayne, United States
4.4February 2, 2014
From 12oz bottle. Pours clear golden color with a big white head. There’s a big hit of tropical fruits at the nose, a really inviting smell. The taste starts off the same, with flavors of…
Show more
Aroma
8
Appearance
4
Flavor
10
Mouthfeel
4
Overall
18",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
