,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
45,"drpimento(6,488)
🇺🇸La Crosse, United States
3.1December 17, 2020
Aroma's are bittersweet with hints of metallic. Flavors are like nose but slightly more sweet than bitter. Decent body and carbonation with an okay finish.
CAN
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
4
Overall
11",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
46,"jerey(90)
🇫🇷Brest, France
3.7December 11, 2020
Blond limpide fine mousse blanche ténue. Arômes : herbal, floral, caramel, franche acidité et et amertume. Sinon un peu trop sucrée, recette réussi
BOTTLE
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
4
Overall
16",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
47,"Mpuntmuts(669)
🇳🇱Netherlands
2.6December 11, 2020
Can on plane. Typical pilsener, a bit sweet with a medium bitter linger. Not bad.
CAN
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
48,"ellsteven(1)
2.8December 3, 2020
Tastes a bit like sweaty balls but in a good way at the start.
Then moves into a tangy bum juice finish with the crisp taste of grass coming through
CAN
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-
1",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
49,"dunklermessias(2,324)
🇩🇪Germany
2.2November 21, 2020
A380 in 40.000 ft. Clear golden color, instable white head. Cereals, grassy, mild & crispy.
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
9
1",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
50,"WillySenpai(188)
🇲🇽Mexico
2.2December 20, 2020
Una cerveza color amariilo oro, con espuma generosa pero fugaz, con notas salvajes a malta.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
10",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
51,"BubbleSampler48(3)
2.6November 12, 2020
La Pils connue dans le monde entier mais loin derrière Jupiler et même Maes en Belgique en terme de popularité et de consommation.…
Show more
Aroma
6
Appearance
2
Flavor
4
Mouthfeel
3
Overall
11",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
52,"BarleyMonger59(57)
🇵🇱Poland
3.0October 27, 2020
Smaczne piwo typu Lager. Piwo co prawda popularne, ale przy swojej popularności bardzo poprawne. Stosunkowo mocno gazowane, ze złocisto przezroczystą barwą. W smaku bardzo…
Show more
BOTTLE
Aroma
6
Appearance
2
Flavor
6
Mouthfeel
4
Overall
12",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
53,"PubMaestro56(26)
1.1November 1, 2020
This beer has a strong corn taste and no aroma at all. It might be okay as a pale lager, but no pleasure comes after it.
BOTTLE
Aroma
1
Appearance
1
Flavor
2
Mouthfeel
1
Overall
6",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
54,"e1vinw(38)
🇨🇳City 17, China
2.4October 21, 2020
It's like pale lager in China early years, using decent raw to brew a beer.
BOTTLE
Aroma
4
Appearance
2
Flavor
6
Mouthfeel
2
Overall
10
1",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
55,"brunopbraga(101)
🇧🇷Fortaleza, Brazil
3.1October 12, 2020
APARÊNCIA
amarelo, límpido.
creme branco de boa formação e média…
Show more
BOTTLE
Aroma
4
Appearance
3
Flavor
6
Mouthfeel
4
Overall
14",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
56,"UriahHeep(331)
🇺🇸United States
2.5September 26, 2020
19.3 oz. can. Pale straw pour with fizzy white head and lots of carbonation. Aromatic notes of salt, some cereal and grass, some funky notes were a little off. Lightly tart. Mild, pleasant,…
Show more
Aroma
6
Appearance
2
Flavor
5
Mouthfeel
2
Overall
10
1",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
57,"dekris(1,361)
🇵🇱Olkusz, Poland
2.5September 23, 2020
Słodowy zapach, w smaku dużo zboża i słodyczy. Zielona buteleczka zkupiona w Biedronce.
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
58,"alovelydrop(70)
2.6September 22, 2020
Always tastes better in Belgium than elsewhere so there's that.fairly strong macro piss though, really.
TAP
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
59,"byron1987(36)
3.0September 21, 2020
Pours dark amber. Highly carbonated and gassy. Smell a hint of skunk.Metal aftertaste
TAP
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
60,"FlightHopper47(8)
🇲🇽Ciudad de México, Mexico
3.3September 17, 2020
Es una buena cerveza, sin embargo es algo aburrida. Color dorado, bastante carbonatacion, las notas aromáticas son muy suaves.
CAN
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
61,"alextrain(1)
4.0September 4, 2020
Lager lager lager! Good premium beer that.
Popular and common. But damn good.
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
62,"Sondovia(142)
🇳🇴Norway
3.4August 22, 2020
This is a well known beer, but tastes different with the meal. Some find it a bit boring others love it.
Aroma
3
Appearance
5
Flavor
8
Mouthfeel
2
Overall
16
1",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
63,"MacNJ(377)
🇺🇸United States
2.5August 15, 2020
Value 20 oz pour at my local AppleBee’s. Zero head and lacing. Golden Pilsner look with attractive bubbles ascending to the top. NoseI is sweet and malty. Taste is light honey with a hop…
Show more
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
4
Overall
10",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
64,"rozsoma(3,286)
🇭🇺Gyõr, Hungary
3.5August 12, 2020
Jobban bele gondolva igazándiból én szeretem az artézit a maga szénsavmentességével olyan mint egy áporodott lepkefing egy tavaszi zuhéj után
TAP
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-
1",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
65,"WertherOriginal(36)
🇧🇪Bierbeek, Belgium
3.8July 26, 2020
Freshly poured in a Stella glass on a terrace in the sun. Just a great well balanced lager, has its slight touch of bitterness, but overall well balanced in lager-flavorland.
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
