,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
59,"BrewBoxer(2,752)
🇺🇸New York, United States
2.4August 19, 2012
Bottle. Eh..dark dunkel like beer. Malty and bland with some hints of nuts and chcolate. Watery and nothing speial
Aroma
5
Appearance
2
Flavor
1
Mouthfeel
2
Overall
14",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
60,"Arayaga2(2,226)
🇺🇸portland, United States
2.9August 3, 2012
Caramel brown with a thin skim of brown crema.  Taste is sweet and generically weak brown with a bit of diacetyl.
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
12",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
61,"worldbeertaste(1,845)
🇬🇧London, England
3.3July 27, 2012
Medium brown with a dark hint. and a quick disappearing tan head. Smells of malt, bread, nut and caramel. Full creamy thin body. Taste of molasses, roast, malt and caramel. Light hop…
Show more
Aroma
6
Appearance
5
Flavor
6
Mouthfeel
4
Overall
12",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
62,"Hammy78(991)
🇨🇦Dundas, Canada
3.6July 24, 2012
Bottle picked up at Premier Gourmet Niagara Falls New York. Pours a cola like with ruby hues to the edges colour with a tan head that dies down to about a finger. Decent carbonation.…
Show more
Aroma
5
Appearance
3
Flavor
7
Mouthfeel
4
Overall
17",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
63,"reebtogi(6,499)
🇨🇦Edmonton, Canada
3.2May 29, 2012
330ml bottle pours a light brown color with a finger of off-white head that leaves some spotty lacing as it settles.  Aroma is caramel and light roasted grains with some grass.  Taste is…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
14",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
64,"decaturstevo(6,342)
🇺🇸decatur, United States
3.3May 18, 2012
Deep amber with pour with red hues. Light roasted maltiness with tones of sweet caramel. Sweet medium malt, with a roasty finish. Light earthy hops with a tad of bitter. A bit fizzy with…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
13",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
65,"edgallow(5,017)
🇺🇸nashville, United States
2.6April 17, 2012
12 oz bottle pours brown with a tan head.  Aroma of roasted malts and nuts.  Taste is basically the malt.…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
66,"GnarlyGnome(658)
🇺🇸Fairfield, United States
2.0March 26, 2012
Bottle: dark amber with a medium white head.  Aromas are sweet, Carmel.  It tastes like sweet barley with a tiny roastiness.  Good, drinkable beer.  Under appreciated in my opinion.
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
6",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
67,"mike67(1,815)
🇺🇸United States
2.4March 25, 2012
12 oz bottle at Brazilia Grill.  Pours dark amber with short lived white head.  Aroma is of caramel and a lot of dark fruit.  Body is light and smooth.  Taste is similar to aroma with mostly fruit…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
8",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
68,"GTCruiser01(105)
🇺🇸United States
2.8March 3, 2012
Pours a light tan head that fades quickly leaving no lace. Clear deep amber color. Medium bodied and very light carbonation. Sweet malty nose. Starts sweet finish is like a dry root beer.…
Show more
Aroma
5
Appearance
4
Flavor
4
Mouthfeel
3
Overall
12",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
69,"jdjuice(502)
🇯🇵Kumamoto, Japan
3.0March 3, 2012
I despise normal Heineken, so I was surprised that this was pleasantly drinkable. It’s a bit lighter than your normal ""dark"" beer, somewhat sweet malty, with small amounts of dark malt…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
70,"Billicus(296)
🇺🇸@RED BHUT JOIKIAS!, Paulsboro, United States
2.5February 24, 2012
bottle, aroma, malty, weak watery thoguh, color, dark amber hue strong white head, taste, malty, thats about it, overall, good easy drinkin beer, that makes the 80""s seem awesome
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
9",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
71,"bth122(2,146)
🇺🇸Pittsburgh, United States
3.1February 19, 2012
Dark Amber color, nice frothy head.   Some caramel malt aroma.  Med-light sweetness, slight bitter.  Light body, ave carbonation.  Kind of lacking in taste and body, but pretty…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
12",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
72,"northropfrye(4,423)
🇨🇦Steinbach, Canada
2.3January 24, 2012
Dark brown with off-white head. Faintly sweet aroma. Taste is kind of sweet, watery. Not very interesting.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
8",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
73,"cubs(10,772)
🇺🇸Fort Collins, United States
2.7January 23, 2012
Bottle @ home. Pours a clear, reddish brown appearance with an initially large, brown head that dissipates pretty quickly. Dark toffee/caramel malty, bland lager aroma. Fairly light bodied…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
8",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
74,"BillHick420(472)
🇳🇴Norway
2.4January 14, 2012
Pours dark with a tanned head. Not to shabby, some sweet roasted malts, a little watery.
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
9",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
75,"eruizgarcia(422)
3.1January 7, 2012
Smooth and refreshing sweet malty dark lager, much better than I expected. Light body and with a slightly bitter finish.
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
12",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
76,"rubbishystuff(2,537)
🇺🇸Chicago, United States
2.5April 5, 2016
Thanks to Sean for this. Imagine if you had a beer that tasted just like Heineken but dark. Same sort of sweet flavor that Heineken has. A little roasted maltiness but not very much.…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
11",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
77,"ads135(7,536)
🇺🇸Omaha, United States
3.6November 26, 2011
Haven’t seen this beer in years, and never in Europe.  Very sweet, but not so much it can’t be enjoyed.  Deep red color, virtually no aroma.
Aroma
6
Appearance
5
Flavor
7
Mouthfeel
3
Overall
15",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
78,"cstuartj(1,020)
🇺🇸United States
2.5November 5, 2011
Golden brown color.  Malty nose, pleasant. Clean unchallenging attack and finish. A very easy to drink brown beer.
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
8",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
79,"seymour(2,587)
🇺🇸Maplewood, United States
3.0October 25, 2011
Tasted from bottle into standard pint glass. Poured a clear, dark reddish brown color with moderate off-white head which dissipated fairly quickly, leaving little lace. Aromas of grain,…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
80,"Kavu(9,381)
🇫🇮Helsinki, Finland
2.1October 21, 2011
Pours very dark red with no head. Nonexistent aroma. Flavor is way too sweet malts. Almost undrinkable because of the sweetness.
Aroma
4
Appearance
4
Flavor
3
Mouthfeel
3
Overall
7",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
81,"olio(14,760)
🇫🇮Tampere, Finland
1.9October 5, 2011
Draught @ JC Sjiwa, Baarlo.…
Show more
Aroma
4
Appearance
3
Flavor
3
Mouthfeel
3
Overall
6",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
82,"garrison(812)
🇺🇸Cin. city, United States
3.6September 22, 2011
Purchased from the Glenway Crossing Remke/Biggs in Cincinnati, Ohio - Alright, I prefer this brew to the regular Heineken Eurolager, and I watched closely as my lager glass…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
16",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
83,"Oscbert(1,737)
🇺🇸Lincoln, United States
3.6September 21, 2011
~Strong malty aroma of caramel, toffee, roasty and bready. Melanoidins. Reminds me of a bock.…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
84,"taphandle(1,135)
🇺🇸United States
3.2September 18, 2011
Brown, decent head.  Aroma is as you would expect - toasty malt.  The flavor is soft with with and decent bitterness - just a bit ""light"" on the flavor.  I can’t help but feel it’s rated a bit lowe…
Show more
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
85,"zathrus13(1,776)
🇺🇸Mount Laurel, United States
3.0May 17, 2015
Dark brown.  Aroma is malt and grain. Flavor is roasted malt and caramel. Not bad for a macro.
Aroma
4
Appearance
3
Flavor
6
Mouthfeel
4
Overall
13",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
86,"Onionkid(376)
🇺🇸Fayetteville, United States
2.3September 11, 2011
Bottle. Dark chocolate, toffee aroma. Similar taste with some carbonation and a watery taste overall. Not quite on a Guinness level but close. 5% alcohol.
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
8",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
87,"nike(966)
🇺🇸Pittsburgh, United States
2.8July 25, 2011
Overall not bad for a dark larger, it was a little sweeter than I preferred.  Has a roasted malty and sweet flavor.  Not well balanced, but a smooth finish.  It doesn’t have that Heineken…
Show more
Aroma
5
Appearance
2
Flavor
6
Mouthfeel
3
Overall
12",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
88,"FROTHINGSLOSH(12,780)
🇺🇸GREENSBURG, United States
2.4February 6, 2013
Sampled from a 12 oz brown bottle this beer poured a dark orange-brown color with a medium sized tan head that lingered and left good lacing.  The aroma was faintly tangy with…
Show more
Aroma
5
Appearance
4
Flavor
4
Mouthfeel
3
Overall
8",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
89,"robiannelli(585)
🇺🇸West Deptford, United States
2.2June 27, 2011
12oz bottle pours brownish with a khaki head.  Aromas of roasted malt straw and hay.  Flavor is a bit bitter but slightly muted.  Body is medium and finish is dry.  Drinkable
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
10",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
90,"Butters(4,067)
🇺🇸Richmond, United States
3.8June 24, 2011
Pours a very pretty dark chestnut brown with mahogany highlights and fair tan head. Semi-sweet caramel malty.  Flavor is similar, but with toffee, and a little faint nuttiness. Clean, but…
Show more
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
91,"skoisirius(1,908)
🇺🇸Earth, United States
2.6May 7, 2011
Found in Seoul, South Korea.  Can’t believe I paid the equivalent of $8 US for this!  Had to do it though.  Just as expected, regular Heineken flavors going on here with a nice, mild roast…
Show more
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
12",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
92,"RexTalionis(4,222)
🇫🇮Finland
2.8May 3, 2011
On tap at random bar in Amsterdam. Poured dark brown in colour with tan head. Aroma malty and sweet. Flavour similar with some roasted malts. Nothing special.
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
2
Overall
12",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
93,"Indutiomarus(113)
🇩🇪Idar-Oberstein, Germany
1.6April 29, 2011
This was pretty sad stuff. Dark yes but taste like a watery mixture of what you cleaned your car with.
Aroma
4
Appearance
2
Flavor
3
Mouthfeel
1
Overall
6",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
94,"Acknud(1,083)
🇺🇸Morganfield, United States
1.9April 27, 2011
This is an ok drinker that has more body than the regular drinker.  The color is anemic.  The taste is corn with dark syrup.  Drink it when you are desperate.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
7",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
95,"tnkw01(2,974)
🇺🇸Knoxville, United States
3.1April 25, 2011
Bottle, ten times better then regular Heineken. Burnt toast, flavor with some coffee. Malty, coffee, aroma. Deep dark chocolate color. Actually pretty good.
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
12",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
96,"LetsGoState(928)
🇺🇸United States
2.8March 27, 2011
Dark brown appearance with a medium brown head. Aroma is sweet, slightly roasted malt. Taste is a little weak with some chocolate malts. Overall not bad, but nothing great.
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
