,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
42,"midovark(5,233)
🇳🇱Alkmaar, Netherlands
2.4January 28, 2017
Bottle as Holsten Premium, 4.2% ABV. Pale, thin and watery pilsner, mediocre at best.
Aroma
4
Appearance
4
Flavor
5
Mouthfeel
2
Overall
9",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
43,"Demens(843)
🇭🇺Budapest, Hungary
2.1January 12, 2017
0,5l can. Pale yellow colour with quickly disappearing white head. Aroma: Hay, light caramel and a bit boozey. Taste: A sourish, bitterish chaos with a light bitter mouthfeel. Quite…
Show more
Aroma
5
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
44,"PivopijaPivopija(119)
2.2November 12, 2016
Not much to say: Your usual pale lager, pretty refreshing when cold enough. Slightly better than other shitty lagers.
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
3
Overall
10",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
45,"FrankZappa7(470)
🇩🇪Germany
2.4October 16, 2016
13-05-2016 @Aldi Boltenhagen Goldgelb, klar, weisser Schaum.Aroma/ Geschmack: Malzig, hopfig. Eintönig.
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
9",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
46,"sawyerpc15(229)
🇨🇦Bowser, Canada
2.4March 24, 2017
It did not have a very big head when poured but did have that German crisp malt taste that I enjoy
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
3
Overall
9",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
47,"evannell(3,035)
🇵🇱Krakï¿½w, Poland
2.8November 29, 2016
Ileś lat temu to był taki lepszy Lech. Dziś pewnie nic to piwo nie znaczy. Wtedy czuć było, że jest więcej chmielu, niż w innych dostępnych lagerach.
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
4
Overall
10",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
48,"pityu(911)
🇭🇺Budapest, Hungary
1.7September 5, 2016
Canned - Clear yellow colour, small and fast fading white head. Grainy aromas with corn and dust. Taste is bread, dusty grains, some cardboard and sourish yeast. Light body, moderate…
Show more
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
3
Overall
6",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
49,"kalunapz(621)
🇭🇷Croatia
1.9June 27, 2016
limenka o,5L kupljena za 4,99, sobzirom na cijenu neloše pivo, lagano pitko onakvo kakvo bi trebalo biti lager pivo
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
2
Overall
6",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
50,"Nurmis(2,287)
🇫🇮Oulu, Finland
2.8June 18, 2016
Can. Pours clear and golden with medium sized white head. Nice crips carbonation. Hops and malt, with nice bitterness.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
10",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
51,"MetalMurphy(1,760)
🇭🇺Budapest, Hungary
2.6May 28, 2016
bottle @ supermarket. pale colour, light body, high carbonated, an average pilsener beer, nothing special
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
4
Overall
8",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
52,"BeerAndPonies(171)
🇨🇦Medicine Hat, Canada
2.9April 14, 2016
500 ml can from Real Canadian Liquorstore, served in a goblet. Pours a bright golden hue with fine carbonation and a tall, milky head, leaving rings of fine lacing. Aroma is strongly grassy an…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
10",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
53,"hrabren(6,452)
🇭🇷Zagreb, Croatia
2.0May 29, 2016
Drank from 2 l Q-pack in the park. Some cereal in aroma. Metallic taste, fake aroma, some bitterness and dryness. Tasteless, nasty, cheap gas station feeling. Horrible!…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
7",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
54,"nephirem(1,956)
🇭🇷Croatia
1.6April 6, 2016
Clear, golden pour with minimal head. Taste is somewhat sweet and a bit grassy.…
Show more
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
2
Overall
5",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
55,"phfyysik(2,576)
🇪🇪Tartu, Estonia
2.0February 16, 2016
Can 0,5L. Pours golden with white top. Nothing special in aroma, some malts, grain, dust. Taste is also quite similar with other wide produced lagers - very small amount of hops, some…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
7",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
56,"dnicolaescu(3,909)
🇲🇩Chi?inau, Moldova
2.5November 25, 2015
CAN 50 CL. Clear golden, white head. Simple pils malt aroma, light minerals. Taste is just as simple malty, some carbonation, super-light hops. Thankfully, not off-flavours. Simple, but…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
57,"BlackBeerPG(2,376)
🇺🇸Darien, United States
3.3November 5, 2015
Taste with a bit hoppy bitter bite.
Fermented hop and barley nose.…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
15",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
58,"MBlessing(4,101)
🇩🇪Württemberg, Germany
1.6October 30, 2015
Helles gelb schwacher Schaum, Geruch grasig metallisch, Geschmack wässrig kaum herb
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
2
Overall
4",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
59,"Atom(3,143)
🇺🇸Minneapolis, United States
2.5September 10, 2015
500mL can pours a clear golden with a large white head. Sweet beery corn and malt aroma, light yeast. Taste of moderately sweet malt, light grassy hops and yeast. Kinda watery and…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
60,"MarkoNm(5,582)
🇸🇮Novo mesto, Slovenia
2.6August 14, 2015
Pours a clear golden color, topped with an average sized white frothy head. Malty aroma with some minimal grainy notes. Taste starts sweet, light body perhaps a bit watery. Mild…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
2
Overall
10",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
61,"DraftDodger(6,287)
🇩🇰Copenhagen, Denmark
2.8August 3, 2015
50 cl can with knight of Holsten proudly riding served in plastic cup at Beach restaurant near Virzpasar. Pours clear yellow with big white head. Settles as 1 cm thick layer of foam. Strong…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
2
Overall
12",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
62,"funcut(1,306)
🇭🇷SIBENIK, Croatia
1.5July 7, 2015
Lose pivo ...jos losije je sad ovo Hrvatsko u plastici od 2 litre ..grozno ...
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
3
Overall
3",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
63,"markoijelena(4,822)
🇷🇸Belgrade / Amsterdam, Serbia
2.3June 14, 2015
Can 0.5l from one supermarket in Central Serbia.Made in Serbia by contract from Carlsberg Srbija brewery.Pour it clear golden color with small whote head.Taste and aroma very weak corn,…
Show more
Aroma
6
Appearance
2
Flavor
5
Mouthfeel
2
Overall
8",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
64,"jamaty(2,677)
🇪🇸Madrid, Spain
1.8June 13, 2015
Dorada clara con dos dedos de espuma. Aroma escaso, algo metálico. Bastante carbónica, poco cuerpo y sabor poco marcado, con final metálico. Pilsen barata, bebible y poco más.
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
2
Overall
6",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
