,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
49,"Swiezy(254)
🇵🇱Poland
3.0December 31, 2020
Wygląd: prezentuje się naprawdę dobrze, piana bardzo obfita, śnieżnobiała, drobna i trwała, trzyma się praktycznie do końca. Co do samego piwa, to dość ciemne jak na styl, barwa…
Show more
BOTTLE
Aroma
7
Appearance
4
Flavor
5
Mouthfeel
2
Overall
12",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
50,"weirdbeered(401)
🇬🇧London, England
2.6January 2, 2021
Amber, cloudy, full white head  that quickly dissipates. Aroma, sweet and floral. To taste, bitter orange, bergamot, honey, coriander. Disappointing in the finish, watery and inconclusive,…
Show more
CAN
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
51,"koorchuck(3,732)
🇵🇱Nacpolsk, Poland
3.1December 29, 2020
Aromat ładny - drożdże, kolendra, słód, goździki.
W smaku już nie tak fajnie.
Trochę nijakie, mdłe, słodowo-zbożowe. Mało cech…
Show more
BOTTLE
Aroma
7
Appearance
4
Flavor
5
Mouthfeel
3
Overall
12",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
52,"stevie_beer1955(70)
🇬🇧Romford, England
1.4December 24, 2020
Hmmm. Pretty poor effort by a major brewer to recreate a Belgian beer. Very gassy, slight aroma and taste of oranges. My advice is to give it a wide berth. I prefer the real Belgian beers!
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
53,"Sebilinz(4,716)
🇦🇹Linz, Austria
3.0December 24, 2020
Hazy golden body. Aroma is citrus herbal. Taste is malty herbal.  Aftertaste is nice balanced.
BOTTLE
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
54,"esen1a(897)
🇵🇱Legionowo, Poland
3.2December 23, 2020
Piana kremowa drobno pęcherzykowata. Opadając zostawia lacing. Barwa pomarańczowa, mętna. W aromacie kolendra i to ostra, lekkie cytrusy. W smaku pomarańcza, kolendra, cytrusy.…
Show more
BOTTLE
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
55,"NocturneBC(13)
🇿🇦Durban, South Africa
4.1December 17, 2020
Pours a hazy pineapple juice colour with a medium head. Light in body with little to almost no decernable malt character. Coriander and orange rind are strong on the nose and palate.…
Show more
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
56,"NallePalle(1,272)
🇸🇪Uppsala, Sweden
2.8November 29, 2020
Bottle, 33 cl, SB. Truly in Belgian style, but I found the coriander accents to prominent, almost artificial. Went fine with a prawn dish at home, though.
BOTTLE
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
3
Overall
11",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
57,"WillySenpai(183)
🇲🇽Mexico
3.2December 20, 2020
Cerveza color oro viejo opaco, con notas a cáscaras de cítricos y duce. Amargor al final.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
14",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
58,"lkowalkowski(1,454)
🇵🇱Poland
3.3November 13, 2020
Barwa pomarańczowa, piana trwała.
Aromat słodki, owocowy, tropikalny.
W smaku lekkie, owocowe, trochę słodkie, finisz bez…
Show more
BOTTLE
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
59,"LeglessScotsman(390)
🇫🇮Finland
3.2November 9, 2020
Cloudy pineapple juice coloured with medium large head. Medium-bodied, soapy, fruity, grapefruity.
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
60,"kata.u(121)
🇯🇵Nagoya, Japan
3.8October 24, 2020
Bottle. Hazy orange appearance. Floral aroma with refreshing sweetness and bitterness. Quite similar to hoagaarden, but more complex taste.
BOTTLE
Aroma
6
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
61,"Sliff(3)
3.1October 18, 2020
Светлое. Заявлен вкус лимона, на деле привкус какого то шампуня. Если немного сойдёт пена, более менее. А так на фруктовое не особо похоже
CAN
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
62,"AssKicker(2,577)
🇫🇷Strasbourg, France
3.4October 15, 2020
Couleur orangée très trouble, limite opaque. Mousse décente sur la forme et assez endurante. Au nez on est sur l'orange et la coriandre dirais-je. En bouche la texture est assez smooth. On…
Show more
BOTTLE
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14
1",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
63,"TheWhaleNorman(519)
🇷🇺Moscow, Russia
3.0September 26, 2020
Aroma is sweet fruity, citrus, coriander, some floral notes. A lot of esters, almost like air refresher. Some candy.
Bitter citrus taste, some herbs and cloves.…
Show more
CAN
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
64,"Pmarkon65(535)
3.4September 29, 2020
Bevuta in bottiglia.  Tipica blanche, ma Americana. Profumata e buona. Leggera e fresca.
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
65,"sharkydodson(5,359)
🇷🇺St. Petersburg, Russia
3.3September 22, 2020
the aroma: fruity, floral, hints of sweet and bitter citrus, yeast, esters, candy, coriander and some other spices...
the taste: fruity, herbal, notes of bitter citrus, coriander, yeast,…
Show more
CAN
Aroma
7
Appearance
4
Flavor
6
Mouthfeel
4
Overall
12",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
66,"Grisza77(1,939)
🇵🇱Poznań, Poland
3.4August 30, 2020
Słomkowe, mętne piwo o dość obfitej pianie, która zdobi szkło i pozostaje do końca w formie pierścionka przy brzegu szkła. Aromat kolendry, przypraw, pszenicy. W smaku lekko kwaśne i…
Show more
BOTTLE
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
2
Overall
14",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
67,"Samuel214(4,660)
🇸🇪Örebro, Sweden
2.0August 29, 2020
Flaska från SB. Amerikansk belgisk öl som är gjord i Tjeckien och såld i Sverige. Parfym och tvål så det sticker. Njae...
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
6",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
68,"ostatnidzieciol(2,092)
3.2August 21, 2020
Pomarańczowozłote, mętne, ładna piana, skromny lacing. W aromacie nuty pszeniczne, przyprawy, owoce, lekko zaciągnęło sztucznawą perfumowatością. W smaku lekko słodkie,…
Show more
Aroma
5
Appearance
4
Flavor
6
Mouthfeel
4
Overall
13",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
69,"hvn(562)
🇬🇱Nuuk, Greenland
3.2August 19, 2020
Barwa bursztyn, mętne, piana dość gęsta, ładnie oblepia szkło. W aromacie dominuje słodka guma balonowa, świeży, kwiaty. W smaku kwiaty, guma balonowa. Wysokie wysycenie. Gorycz…
Show more
BOTTLE
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
13",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
70,"mausama(7)
🇲🇽Pachuca, Mexico
3.3August 7, 2020
Cuerpo medio, aroma a cítricos y naranja , cuerpo medio, encaje ligero, carbonatacion media.
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
71,"kingstoni(3,200)
🇫🇮Finland
3.0August 1, 2020
Tap. Hazy deep golden color with a thin head. Aroma of wheat and coriander. Sweet taste. Medium body.
TAP
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
72,"Rider0nTheStorm(632)
🇫🇷Ablis, France
3.3July 28, 2020
Achetée à Leclerc de Sarlat en vacances. 
Blanche de type belge, honnête dans le style.
BOTTLE
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
73,"esmith357(23)
🇺🇸Alexandria, United States
3.5July 22, 2020
Pretty decent, strong acidic Citrus taste, like him, and decent drinkability.
CAN
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
14",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
74,"hafsaas(97)
4.2July 21, 2020
Svært god hveteøl med mye kullsyre, uklar, lite alkohol, deilig avslutning og ingen bitterhet.
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
75,"ivanoc(92)
3.0July 19, 2020
Colore giallo torbido, schiuma abbondante, morbida e persistente.
Al naso agrumi.…
Show more
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
76,"drinkerdiary(155)
🇨🇦Canada
3.5July 5, 2020
★★★½
Une bière qui se boit doucement.
Cher journal... En ce dîner virtuel du vendredi, je me dois de…
Show more
CAN
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
13",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
77,"Nevalainen(1,251)
🇫🇮Finland
3.6July 4, 2020
Enjoyed in a bar from a tap.  Hazy orange color with stable white head. Aroma of citrus, orange peel and wheat. Taste is medium bitter with fruity notes, well balanced and easy to…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
78,"bowling(790)
🇬🇧Bury ST Edmunds, England
2.8July 2, 2020
Pours a hazy orange colour with large white frothy head 
Notes of banana and citrus fruits
A sweet bitter aftertaste…
Show more
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
79,"kustie(4,157)
🇫🇮Tampere, Finland
3.2June 28, 2020
Hazy golden color with thick off-white head. Aroma has coriander, yeast, wheat and banana. Taste is malty sweet with long quite sweet aftertaste. Flavors of coriander, wheat, citrus…
Show more
TAP
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
12",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
80,"benazfanboy(79)
🇺🇸Cottonwood, United States
2.7June 19, 2020
Soft, sour orange aroma. Maybe almost a metallic taste with a malty, orange-like. Slightly bitter on the finish. Texture is thin, and fairly thin. Drinkability is really high, but this isn't my thing.…
Show more
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
81,"MartinNaxera(793)
🇨🇿Pilsen, Czech Republic
3.1June 13, 2020
Average witbier with a nice aroma. Rich body. Too sour for me, could be sweeter
BOTTLE
Aroma
8
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
82,"DocuDrinks(1,852)
🇱🇻Riga, Latvia
2.5June 12, 2020
Cold on a hot day.
Smell- weak citrus, weak acidic.
Foam- thin, malt, wheat, some yeast. Head is large, white color…
Show more
BOTTLE
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
