,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
488,"ianwelby(3,363)
🇬🇧Hamilton, Scotland
3.1January 1, 2016
An unspectacular but perfectly serviceable lager. There’s hop, some fruit, a bit of banana. It’s crisp and drinkable.
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
12",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
489,"BeerViking(8,441)
🇬🇧Brentford, England
3.0December 21, 2015
Bottle, deep gold with a thick off-white foam, nose has hints of peach and grain, plus a non-unpleasant sweetcorn note. Palate is strongly hop-flavoured, sweet malt underneath, not much…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
2
Overall
13",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
490,"imdownthepub(23,385)
🇬🇧Banbury, England
2.2December 5, 2015
Bottled, 330ml at The George & Dragon, Chacombe, Northants. Pale gold with short lived head. Thin, quite sweet malty lager, there is a slightly stewed note, boiled cereal hints. Not great.
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
9",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
491,"allmyvinyl(17,039)
🇬🇧Edinburgh, Scotland
2.3December 5, 2015
330ml bottle thanks to Ashton McCobb. Pours clear golden amber with a thick white head. Aromas of lemon peel, biscuit. Taste is sweet, unpleasantly astringent finish.
Aroma
5
Appearance
4
Flavor
4
Mouthfeel
2
Overall
8",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
492,"AshtonMcCobb(13,415)
🇬🇧Edinburgh, Scotland
2.2December 1, 2015
Bottle thanks to Gary.
Appearance - golden amber with a decent head.…
Show more
Aroma
5
Appearance
4
Flavor
4
Mouthfeel
2
Overall
7",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
493,"Mr_Pink_152(12,169)
🇬🇧The Shire, Lincoln, England
2.4November 29, 2015
Bottle from Metro Wines, Leicester. Golden orange colour with a big white head. Fruity and slight formal aroma. Sweet grainy taste.
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
3
Overall
10",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
494,"jjsint(6,696)
🇬🇧Leicester, England
3.0November 2, 2015
Keg at the Eagle, Cambridge. Dark gold, clear with a smallish white head. Pleasant aroma of hibiscus, citrus and hay. Taste is quite sweet - artificially so - with a jarring saccharin aftertaste…
Show more
Aroma
6
Appearance
4
Flavor
5
Mouthfeel
3
Overall
12",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
495,"Cunningham(12,682)
🇳🇴Halden, Norway
2.7October 5, 2015
Golden color with a nice white head. Looks good. Malty, herbal, mild citric and mild fruity. A quite fresh and nice lager. Medium body and a fine carbonation. Ok balance.…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
496,"gunnar(14,312)
🇳🇴Sandnes, Norway
2.6August 31, 2015
On tap at Oval, Dublin. Pours clear golden with a small white head. Aroma is malty caramel with some grassy hops. Taste is moderate sweet fruity malts, with a light grassy hoppy finish.…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
497,"brewgianlu(11)
4.2August 19, 2015
Bevuta al Waterloo pub di Dublino. Colpo di fortuna. Alla vista un bel giallo brillante, limpida, carbonata. Schiuma fine e compatta. Al naso i luppoli fanno il loro lavoro conferendo…
Show more
Aroma
8
Appearance
5
Flavor
7
Mouthfeel
4
Overall
18",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
498,"JenFabes(1)
🇨🇦Canada
5.0August 13, 2015
When in Ireland was given this as my free pint at the Guinness storehouse as told by the bartender that I would like it. I not only liked it I loved it!!! It was all I drank while in Ireland. It had…
Show more
Aroma
10
Appearance
5
Flavor
10
Mouthfeel
5
Overall
20",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
499,"kaser(6,484)
🇺🇸Chicago, United States
2.4August 7, 2015
Draft pour at brazenhead. Orange with white head - tastes like bigfoots dick. Not having this soldier again
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
3
Overall
10",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
500,"ImKealan(1)
🇬🇧Northern Ireland
3.9August 2, 2015
The reason I came here is to share my opinion as someone who isn’t very experienced in beers and ales. I don’t enjoy many mainstream beers and I’m not big on bitter flavours. When I…
Show more
Aroma
5
Appearance
4
Flavor
9
Mouthfeel
4
Overall
17",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
501,"mike07(1)
🇬🇧kenley, England
3.9July 21, 2015
Not sure why there are so many negative comments about this. I have to agree with previous posting about beer snobs. This isn’t an ale - it’s a lager and as such it beats the competition…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
502,"flying_pig(2,815)
🇮🇪Ireland
3.2July 14, 2015
Pint at Pat’s Bar, Enniskillen (£3.30):…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
4
Overall
12",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
503,"Theydon_Bois(35,694)
🇬🇧Hazlemere, the lower Xhitlerns, England
3.2July 10, 2015
Keg at the Claremont Arms, Blackrock, Co Louth 27/06/15.
Clear golden with a decent white cap that retains well.…
Show more
Aroma
5
Appearance
4
Flavor
6
Mouthfeel
4
Overall
13",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
504,"jredmond(10,321)
🇺🇸New York, United States
2.7July 9, 2015
Draft at the Portmarnock Hotel. Pours a clear golden body with thin white lacing. Aroma is sweet honey, cream and vanilla. Mouthfeel is medium with notes of sweet honey, vanilla, fruity…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
2
Overall
11",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
