,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
48,"xx2003pang(13)
3.5March 4, 2021
There is a faint scent, the mouth is very soft and light, suitable for free-flowing drinks.  Essential for getting started.
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
49,"MeadGuide118(48)
4.0March 2, 2021
A decent witbier that is a good stepping stone into the world of Belgian beers. A refreshing beer to have at a backyard bbq.
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
50,"Davros IX(895)
🇬🇧Hertford, England
3.6February 25, 2021
Bottle at home.  A straight down the line white beer.  Actually it was very drinkable with plenty of flavour.  Pretty good stuff.
BOTTLE
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
15",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
51,"Martinsh(1,892)
🇬🇧Crewe, England
3.0February 20, 2021
Bottle from local Home Bargains store – cheap 79p !  Used to drink this a lot 20-25 years ago before in fell into the clutches of Inbev.  Remember last tie I drank it (2014 my records say) bei…
Show more
BOTTLE
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
52,"feenyb(9)
3.2February 12, 2021
This is one of my top session beers. Got in a can this time, which is hard to find. But historically much better in a bottle.
CAN
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
53,"Dzony95(242)
🇷🇸Belgrade, Serbia
3.1January 28, 2021
0.5can From a local store. 

Pours apple juice color with a thick long lasting white head.…
Show more
CAN
Aroma
5
Appearance
5
Flavor
6
Mouthfeel
2
Overall
13",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
54,"Moretum(1,013)
🇦🇹Vienna, AUSTRIA, Austria
3.4January 14, 2021
Trübe gelbe Farbe mit weißer Schaumkrone. Hefiger, fruchtiger Geruch. Geschmacklich hefig, fruchtig mit Koriander und Citrus, leicht getreidig. Mittlere Süße mit mittlerer Bitterkeit, mittlerer…
Show more
BOTTLE
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
13",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
55,"giffey6(22)
3.8January 14, 2021
Great flavoring here, with a great appearance as well. Best when poured into a pint glass. Smooth flavoring that has a great aftertaste. I can see people who don’t like beer even likin…
Show more
BOTTLE
Aroma
7
Appearance
3
Flavor
8
Mouthfeel
4
Overall
16",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
56,"JimGritz(40)
3.8January 1, 2021
Highly satisfying if simple beer. This is what people *think* they're drinking when they have Blue Moon.…
Show more
BOTTLE
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
3
Overall
15",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
57,"Miły(844)
🇵🇱Kielce, Poland
2.6December 23, 2020
Data do: 30.04.2021r.
Wygląd: Barwa jasnożółta, całkowicie zamglona. Piana biała, wysoka, zbudowana z różnych oczek, opada do małego…
Show more
BOTTLE
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
11",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
58,"jerey(90)
🇫🇷Brest, France
2.9December 4, 2020
Blond pale trouble , fine mousse blanche abondante et tenace. arôme : citron, agrume, fuité, herbe, coriandre. pétillance moindre en bouche. Moyenne amertume. Saveur très sucrée…
Show more
BOTTLE
Aroma
6
Appearance
4
Flavor
5
Mouthfeel
2
Overall
12",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
59,"MeadTickers36(236)
🇬🇷Athens, Greece
3.0December 3, 2020
Hazy pale yellow colour with a white head. Aroma of wheat, citrus and yeast. Typical, easy to drink white ale.
BOTTLE
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
60,"CaskChief68(16)
4.9November 29, 2020
Another outstanding mainstream belgian beer, alongside Leffe. Easy drinking wheat beer that's clearly been focus group tested. Reliable and goes well with an orange peel
BOTTLE
Aroma
10
Appearance
5
Flavor
10
Mouthfeel
5
Overall
19",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
61,"odzerek(2)
🇧🇪Antwerpen, Belgium
4.0November 24, 2020
Klasyczny Witbier, piękny zapach pomarańczy. W smaku głębokie, zdecydowanie się nie nudzi.
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
62,"czlowiekwiadro(2,707)
🇵🇱Poland
3.5November 24, 2020
zapach przyjemny, intensywny, klasyczny, dość słodki, słody, jasny biszkopt, skórka z pomarańczy, kolendra, odrobina mąki i drożdży. kolor jasnego złota, lekko, równomiernie zmętniony.…
Show more
Aroma
7
Appearance
3
Flavor
8
Mouthfeel
3
Overall
14",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
63,"siara93(541)
🇵🇱RymanÃ³w ZdrÃ³j, Poland
3.6November 21, 2020
Zapach: mnostwo goździka, w tle banan i nieco pomaranczy - świeżo i stylowo. Smak sredniointensywny, gozdziki, banany do tego spora slodowa podbudowa, nasycenie srednie.
Aroma
8
Appearance
4
Flavor
6
Mouthfeel
4
Overall
14",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
64,"WillySenpai(188)
🇲🇽Mexico
3.0December 20, 2020
Una cerveza muy popular, con notas a plátano, jugos y cáscaras de cítricos, inesperadamente con notas a especias (específicamente cilantro). Es salada, sin embargo llega a ser…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
65,"PITOPIETHO(1,278)
🇵🇱Poland
3.6October 26, 2020
Klasyczne, bananowe, gęste, z wyraźnym nasyceniem. Bardzo smaczne w stylu. Mega pijalne.
BOTTLE
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
13",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
66,"pawcix(11)
3.9October 15, 2020
Bardzo dobre, rześkie, trochę cytrynowe. Troche puste w posmaku niestety ale chociaż mamy tutaj śliczny kolorek, trochę przypominający jakiegoś pszeniczniaka. Piana okej.
Aroma
8
Appearance
5
Flavor
7
Mouthfeel
3
Overall
16",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
67,"Alex60(1,196)
3.7October 13, 2020
Bouteille 25cl couleur blanche mousse blanche goût sur la céréale, farineuse, banane agrumes, rafraîchissante
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
68,"flelau(288)
🇩🇰Kastrup, Denmark
3.1October 11, 2020
Grumset, meget lys og rigeligt, lyst og meget fint skum. Duft af jord og frugt. Fin smag af frugt og kort eftersmag. Fin fylde, der hurtigt fader ud til en let eftersmag.
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
69,"oblaten(284)
🇪🇸Spain
4.0October 9, 2020
Blanche Belga. Aroma estupendo. Gusto suave equilibrado algo dulce, coriandro, citrico, especies, platano, vainilla, ligero lupulo. Retrogusto refrescante y especiado muy agradable.…
Show more
CASK
Aroma
9
Appearance
3
Flavor
7
Mouthfeel
4
Overall
17",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
70,"ben007121(5)
4.8October 7, 2020
Great wheat beer, just a standard beer, a little sweet, not too much flavor, a hint of orange maybe
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
71,"TheWhaleNorman(521)
🇷🇺Moscow, Russia
3.0September 26, 2020
Aroma is coriander, cloves, orange, yeast.
Flavour is wheat, spices, orange, mineral with light body.
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
72,"myky(122)
3.0September 26, 2020
color: amarillo palido, turbia, espuma blanca abundante y persistente
olor: trigo, cilantro, citrico…
Show more
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
73,"TrappistExports38(266)
🇸🇰Košice, Slovakia
3.0July 3, 2021
I've been drinking this beer for a long time, so I'm just taking this here to keep it written
CAN
Aroma
3
Appearance
4
Flavor
6
Mouthfeel
2
Overall
15",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
74,"LovibondTapper59(1)
3.7September 7, 2020
With my dear Father.
Hazy yellow body, thin light yellow head.
Citrus, coriander, orange, yeasty…
Show more
CAN
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
75,"dragnet101(3,197)
🇬🇧Birmingham, England
3.8August 28, 2020
750ml bottle and my first Belgian Witbeir, well it had to be Hoegaarden didn't it!. Cloudy pale yellow with big foamy head that leaves a good retention. Aroma of yeasty banana,…
Show more
BOTTLE
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
3
Overall
16
1",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
76,"ResinousLegion61(12)
🇺🇸United States
3.7August 9, 2020
I've got the ""coriander tastes like soap"" curse, but somehow I bruteforced myself into appreciating it in a good wheat beer. This one is fairly easy to find, so it's my go-to when I'm in the…
Show more
BOTTLE
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
77,"BeardedAvenger(5,937)
🇬🇧New Haw, England
3.6August 6, 2020
Adding in my 300 Beers To Try ticks because I want to see how they impact my stats and some of them I will never see again. Will however re-rate them when practical.  Used to be a…
Show more
TAP
Aroma
6
Appearance
3
Flavor
8
Mouthfeel
4
Overall
15",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
78,"vinaugvic(225)
3.9July 16, 2022
Cloudy pale. White head.
Aroma: Malt: Straw, hay, bread. But also a hoppy element: Citrus, lemon, lime. As well as some esters.…
Show more
BOTTLE
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
79,"diegoregis(16)
🇮🇹Ivrea, Italy
3.8June 26, 2020
Bicchiere della media pesantissimo, retrogusto ittico, beverina, fresca, estiva, ottima coi formaggi
TAP
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
80,"BubbleLove72(8)
2.8June 15, 2020
Orange sour, malt.  Something between complex and boring. Good to be an everyday drink!
BOTTLE
Aroma
5
Appearance
2
Flavor
6
Mouthfeel
3
Overall
12",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
81,"KegChecker60(1)
5.0June 11, 2020
Hoegaarden Russia motherfucker@
Price 10/10 RUB
Designe 6/10…
Show more
BOTTLE
Aroma
10
Appearance
5
Flavor
10
Mouthfeel
5
Overall
20
5",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
82,"Luiz Felipe Figueiredo(46)
🇧🇷Rio de Janeiro, Brazil
3.4June 7, 2020
Aroma de trigo
Gosto alaranjado no início e percebe o coentro no final…
Show more
Aroma
6
Appearance
2
Flavor
7
Mouthfeel
4
Overall
15",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
83,"radassace(1,195)
🇬🇧Scotland
3.4May 23, 2020
Pours cloudy orange/ lemon with a large white head. Aroma is banana, coriander, clove and citrus peal. Light, refreshing, citrus acidity and sweet. Taste is coriander, banana, orange peel and…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
84,"JDsz5(606)
3.3May 20, 2020
Aroma 7. Appearance 3. Taste 7. Palate 3. Overall 13. Coriander and banana aroma. Wheat, spices with mainly coriander, lemon and orange taste.
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
